power.draw [W]
83.02 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
89.93 W
89.93 W
89.93 W
89.93 W
89.93 W
89.93 W
89.93 W
89.93 W
89.93 W
89.93 W
89.39 W
89.39 W
89.39 W
89.39 W
89.39 W
89.39 W
89.39 W
89.39 W
89.39 W
89.39 W
88.92 W
88.92 W
88.92 W
88.92 W
88.92 W
88.92 W
88.92 W
88.92 W
88.92 W
88.52 W
88.52 W
88.52 W
88.52 W
88.52 W
88.52 W
88.52 W
88.52 W
88.52 W
88.52 W
88.17 W
88.17 W
88.17 W
88.17 W
88.17 W
88.17 W
88.17 W
88.17 W
88.17 W
88.17 W
87.86 W
87.86 W
87.86 W
87.86 W
87.86 W
87.86 W
87.86 W
87.86 W
87.86 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.34 W
87.34 W
87.34 W
87.34 W
87.34 W
87.34 W
87.34 W
87.34 W
87.34 W
87.34 W
87.12 W
87.12 W
87.12 W
87.12 W
87.12 W
87.12 W
87.12 W
87.12 W
87.12 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
89.91 W
89.91 W
89.91 W
89.91 W
89.91 W
89.91 W
89.91 W
89.91 W
89.91 W
89.38 W
89.38 W
89.38 W
89.38 W
89.38 W
89.38 W
89.38 W
89.38 W
89.38 W
89.38 W
88.90 W
88.90 W
88.90 W
88.90 W
88.90 W
88.90 W
88.90 W
88.90 W
88.90 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.15 W
88.15 W
88.15 W
88.15 W
88.15 W
88.15 W
88.15 W
88.15 W
88.15 W
88.15 W
87.85 W
87.85 W
87.85 W
87.85 W
87.85 W
87.85 W
87.85 W
87.85 W
87.85 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.34 W
87.34 W
87.34 W
87.34 W
87.34 W
87.34 W
87.34 W
87.34 W
87.34 W
87.34 W
87.12 W
87.12 W
87.12 W
87.12 W
87.12 W
87.12 W
87.12 W
87.12 W
87.12 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
86.92 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
89.85 W
89.85 W
89.85 W
89.85 W
89.85 W
89.85 W
89.85 W
89.85 W
89.85 W
89.85 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
88.82 W
88.82 W
88.82 W
88.82 W
88.82 W
88.82 W
88.82 W
88.82 W
88.82 W
88.82 W
88.41 W
88.41 W
88.41 W
88.41 W
88.41 W
88.41 W
88.41 W
88.41 W
88.41 W
88.05 W
88.05 W
88.05 W
88.05 W
88.05 W
88.05 W
88.05 W
88.05 W
88.05 W
88.05 W
87.75 W
87.75 W
87.75 W
87.75 W
87.75 W
87.75 W
87.75 W
87.75 W
87.75 W
87.75 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.00 W
87.00 W
87.00 W
87.00 W
87.00 W
87.00 W
87.00 W
87.00 W
87.00 W
87.00 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
86.81 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
90.04 W
90.04 W
90.04 W
90.04 W
90.04 W
90.04 W
90.04 W
90.04 W
90.04 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.06 W
89.06 W
89.06 W
89.06 W
89.06 W
89.06 W
89.06 W
89.06 W
89.06 W
89.06 W
88.68 W
88.68 W
88.68 W
88.68 W
88.68 W
88.68 W
88.68 W
88.68 W
88.68 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
87.71 W
87.71 W
87.71 W
87.71 W
87.71 W
87.71 W
87.71 W
87.71 W
87.71 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
89.98 W
89.98 W
89.98 W
89.98 W
89.98 W
89.98 W
89.98 W
89.98 W
89.98 W
89.45 W
89.45 W
89.45 W
89.45 W
89.45 W
89.45 W
89.45 W
89.45 W
89.45 W
89.45 W
88.98 W
88.98 W
88.98 W
88.98 W
88.98 W
88.98 W
88.98 W
88.98 W
88.98 W
88.56 W
88.56 W
88.56 W
88.56 W
88.56 W
88.56 W
88.56 W
88.56 W
88.56 W
88.56 W
88.20 W
88.20 W
88.20 W
88.20 W
88.20 W
88.20 W
88.20 W
88.20 W
88.20 W
88.20 W
87.89 W
87.89 W
87.89 W
87.89 W
87.89 W
87.89 W
87.89 W
87.89 W
87.89 W
87.89 W
87.61 W
87.61 W
87.61 W
87.61 W
87.61 W
87.61 W
87.61 W
87.61 W
87.61 W
87.37 W
87.37 W
87.37 W
87.37 W
87.37 W
87.37 W
87.37 W
87.37 W
87.37 W
87.37 W
87.14 W
87.14 W
87.14 W
87.14 W
87.14 W
87.14 W
87.14 W
87.14 W
87.14 W
87.14 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
86.94 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
90.00 W
90.00 W
90.00 W
90.00 W
90.00 W
90.00 W
90.00 W
90.00 W
90.00 W
89.48 W
89.48 W
89.48 W
89.48 W
89.48 W
89.48 W
89.48 W
89.48 W
89.48 W
89.48 W
89.03 W
89.03 W
89.03 W
89.03 W
89.03 W
89.03 W
89.03 W
89.03 W
89.03 W
88.63 W
88.63 W
88.63 W
88.63 W
88.63 W
88.63 W
88.63 W
88.63 W
88.63 W
88.63 W
88.28 W
88.28 W
88.28 W
88.28 W
88.28 W
88.28 W
88.28 W
88.28 W
88.28 W
88.28 W
87.96 W
87.96 W
87.96 W
87.96 W
87.96 W
87.96 W
87.96 W
87.96 W
87.96 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.68 W
87.44 W
87.44 W
87.44 W
87.44 W
87.44 W
87.44 W
87.44 W
87.44 W
87.44 W
87.44 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
